,gcp_file,id,url,annotation_output,gcp_output
f3,verniquet_bnf/f3.jpg.points,verniquet_bnf_01,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f3,bnf_verniquet/f3.json,
f4,verniquet_bnf/f4.jpg.points,verniquet_bnf_02,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f4,bnf_verniquet/f4.json,
f5,verniquet_bnf/f5.jpg.points,verniquet_bnf_03,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f5,bnf_verniquet/f5.json,
f6,verniquet_bnf/f6.jpg.points,verniquet_bnf_04,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f6,bnf_verniquet/f6.json,
f7,verniquet_bnf/f7.jpg.points,verniquet_bnf_05,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f7,bnf_verniquet/f7.json,
f8,verniquet_bnf/f8.jpg.points,verniquet_bnf_06,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f8,bnf_verniquet/f8.json,
f9,verniquet_bnf/f9.jpg.points,verniquet_bnf_07,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f9,bnf_verniquet/f9.json,
f10,verniquet_bnf/f10.jpg.points,verniquet_bnf_08,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f10,bnf_verniquet/f10.json,
f11,verniquet_bnf/f11.jpg.points,verniquet_bnf_09,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f11,bnf_verniquet/f11.json,
f12,verniquet_bnf/f12.jpg.points,verniquet_bnf_10,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f12,bnf_verniquet/f12.json,
f13,verniquet_bnf/f13.jpg.points,verniquet_bnf_11,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f13,bnf_verniquet/f13.json,
f14,verniquet_bnf/f14.jpg.points,verniquet_bnf_12,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f14,bnf_verniquet/f14.json,
f15,verniquet_bnf/f15.jpg.points,verniquet_bnf_13,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f15,bnf_verniquet/f15.json,
f16,verniquet_bnf/f16.jpg.points,verniquet_bnf_14,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f16,bnf_verniquet/f16.json,
f17,verniquet_bnf/f17.jpg.points,verniquet_bnf_15,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f17,bnf_verniquet/f17.json,
f18,verniquet_bnf/f18.jpg.points,verniquet_bnf_16,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f18,bnf_verniquet/f18.json,
f19,verniquet_bnf/f19.jpg.points,verniquet_bnf_17,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f19,bnf_verniquet/f19.json,
f20,verniquet_bnf/f20.jpg.points,verniquet_bnf_18,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f20,bnf_verniquet/f20.json,
f21,verniquet_bnf/f21.jpg.points,verniquet_bnf_19,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f21,bnf_verniquet/f21.json,
f22,verniquet_bnf/f22.jpg.points,verniquet_bnf_20,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f22,bnf_verniquet/f22.json,
f23,verniquet_bnf/f23.jpg.points,verniquet_bnf_21,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f23,bnf_verniquet/f23.json,
f24,verniquet_bnf/f24.jpg.points,verniquet_bnf_22,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f24,bnf_verniquet/f24.json,
f25,verniquet_bnf/f25.jpg.points,verniquet_bnf_23,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f25,bnf_verniquet/f25.json,
f26,verniquet_bnf/f26.jpg.points,verniquet_bnf_24,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f26,bnf_verniquet/f26.json,
f27,verniquet_bnf/f27.jpg.points,verniquet_bnf_25,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f27,bnf_verniquet/f27.json,
f28,verniquet_bnf/f28.jpg.points,verniquet_bnf_26,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f28,bnf_verniquet/f28.json,
f29,verniquet_bnf/f29.jpg.points,verniquet_bnf_27,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f29,bnf_verniquet/f29.json,
f30,verniquet_bnf/f30.jpg.points,verniquet_bnf_28,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f30,bnf_verniquet/f30.json,
f31,verniquet_bnf/f31.jpg.points,verniquet_bnf_29,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f31,bnf_verniquet/f31.json,
f32,verniquet_bnf/f32.jpg.points,verniquet_bnf_30,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f32,bnf_verniquet/f32.json,
f33,verniquet_bnf/f33.jpg.points,verniquet_bnf_31,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f33,bnf_verniquet/f33.json,
f34,verniquet_bnf/f34.jpg.points,verniquet_bnf_32,https://gallica.bnf.fr/iiif/ark:/12148/btv1b53243704g/f34,bnf_verniquet/f34.json,
